Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
-----------------------------------------------
                0.00    0.00    1024/1024        void std::_Destroy_aux<false>::__destroy<Vector*>(Vector*, Vector*) [77]
[39]     0.0    0.00    0.00    1024         Vector* std::__addressof<Vector>(Vector&) [39]
-----------------------------------------------
                0.00    0.00    1024/1024        std::istream_iterator<double, char, std::char_traits<char>, long>::istream_iterator(std::istream&) [37]
[40]     0.0    0.00    0.00    1024         std::istream* std::__addressof<std::istream>(std::istream&) [40]
-----------------------------------------------
                0.00    0.00    1024/1024        double* std::copy_n<std::istream_iterator<double, char, std::char_traits<char>, long>, int, double*>(std::istream_iterator<double, char, std::char_traits<char>, long>, int, double*) [42]
[41]     0.0    0.00    0.00    1024         std::iterator_traits<std::istream_iterator<double, char, std::char_traits<char>, long> >::iterator_category std::__iterator_category<std::istream_iterator<double, char, std::char_traits<char>, long> >(std::istream_iterator<double, char, std::char_traits<char>, long> const&) [41]
-----------------------------------------------
                0.00    0.00    1024/1024        Dataset::read(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int&) [97]
[42]     0.0    0.00    0.00    1024         double* std::copy_n<std::istream_iterator<double, char, std::char_traits<char>, long>, int, double*>(std::istream_iterator<double, char, std::char_traits<char>, long>, int, double*) [42]
                0.00    0.00    1024/1024        std::iterator_traits<std::istream_iterator<double, char, std::char_traits<char>, long> >::iterator_category std::__iterator_category<std::istream_iterator<double, char, std::char_traits<char>, long> >(std::istream_iterator<double, char, std::char_traits<char>, long> const&) [41]
                0.00    0.00    1024/1024        std::istream_iterator<double, char, std::char_traits<char>, long>::istream_iterator(std::istream_iterator<double, char, std::char_traits<char>, long> const&) [36]
                0.00    0.00    1024/1024        double* std::__copy_n<std::istream_iterator<double, char, std::char_traits<char>, long>, int, double*>(std::istream_iterator<double, char, std::char_traits<char>, long>, int, double*, std::input_iterator_tag) [44]
-----------------------------------------------
                0.00    0.00    1024/1024        void std::_Destroy_aux<false>::__destroy<Vector*>(Vector*, Vector*) [77]
[43]     0.0    0.00    0.00    1024         void std::_Destroy<Vector>(Vector*) [43]
                0.00    0.00    1024/1049600     Vector::~Vector() [11]
-----------------------------------------------
                0.00    0.00    1024/1024        double* std::copy_n<std::istream_iterator<double, char, std::char_traits<char>, long>, int, double*>(std::istream_iterator<double, char, std::char_traits<char>, long>, int, double*) [42]
[44]     0.0    0.00    0.00    1024         double* std::__copy_n<std::istream_iterator<double, char, std::char_traits<char>, long>, int, double*>(std::istream_iterator<double, char, std::char_traits<char>, long>, int, double*, std::input_iterator_tag) [44]
                0.00    0.00 1048576/1048576     std::istream_iterator<double, char, std::char_traits<char>, long>::operator*() const [13]
                0.00    0.00 1047552/1047552     std::istream_iterator<double, char, std::char_traits<char>, long>::operator++() [20]
-----------------------------------------------
                0.00    0.00    1024/1024        Dataset::read(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int&) [97]
[45]     0.0    0.00    0.00    1024         std::operator|(std::_Ios_Openmode, std::_Ios_Openmode) [45]
-----------------------------------------------
                0.00    0.00     120/120         double* std::__relocate_a<double*, double*, std::allocator<double> >(double*, double*, double*, std::allocator<double>&) [58]
[46]     0.0    0.00    0.00     120         double* std::__niter_base<double*>(double*) [46]
-----------------------------------------------
                0.00    0.00      40/80          void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [68]
                0.00    0.00      40/80          __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::difference_type __gnu_cxx::operator-<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&) [63]
[47]     0.0    0.00    0.00      80         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const [47]
-----------------------------------------------
                0.00    0.00      20/60          __gnu_cxx::new_allocator<double>::allocate(unsigned long, void const*) [62]
                0.00    0.00      40/60          std::allocator_traits<std::allocator<double> >::max_size(std::allocator<double> const&) [54]
[48]     0.0    0.00    0.00      60         __gnu_cxx::new_allocator<double>::max_size() const [48]
-----------------------------------------------
                0.00    0.00       1/41          std::vector<double, std::allocator<double> >::~vector() [135]
                0.00    0.00      40/41          void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [68]
[49]     0.0    0.00    0.00      41         std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() [49]
-----------------------------------------------
                0.00    0.00       1/41          std::vector<Vector, std::allocator<Vector> >::_S_max_size(std::allocator<Vector> const&) [129]
                0.00    0.00      40/41          std::vector<double, std::allocator<double> >::_S_max_size(std::allocator<double> const&) [55]
[50]     0.0    0.00    0.00      41         unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [50]
-----------------------------------------------
                0.00    0.00      20/40          std::vector<double, std::allocator<double> >::end() [69]
                0.00    0.00      20/40          std::vector<double, std::allocator<double> >::begin() [70]
[51]     0.0    0.00    0.00      40         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&) [51]
-----------------------------------------------
                0.00    0.00      40/40          std::vector<double, std::allocator<double> >::max_size() const [53]
[52]     0.0    0.00    0.00      40         std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() const [52]
-----------------------------------------------
                0.00    0.00      40/40          std::vector<double, std::allocator<double> >::_M_check_len(unsigned long, char const*) const [64]
[53]     0.0    0.00    0.00      40         std::vector<double, std::allocator<double> >::max_size() const [53]
                0.00    0.00      40/40          std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() const [52]
                0.00    0.00      40/40          std::vector<double, std::allocator<double> >::_S_max_size(std::allocator<double> const&) [55]
-----------------------------------------------
                0.00    0.00      40/40          std::vector<double, std::allocator<double> >::_S_max_size(std::allocator<double> const&) [55]
[54]     0.0    0.00    0.00      40         std::allocator_traits<std::allocator<double> >::max_size(std::allocator<double> const&) [54]
                0.00    0.00      40/60          __gnu_cxx::new_allocator<double>::max_size() const [48]
-----------------------------------------------
                0.00    0.00      40/40          std::vector<double, std::allocator<double> >::max_size() const [53]
[55]     0.0    0.00    0.00      40         std::vector<double, std::allocator<double> >::_S_max_size(std::allocator<double> const&) [55]
                0.00    0.00      40/40          std::allocator_traits<std::allocator<double> >::max_size(std::allocator<double> const&) [54]
                0.00    0.00      40/41          unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [50]
-----------------------------------------------
                0.00    0.00      40/40          void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [68]
[56]     0.0    0.00    0.00      40         std::vector<double, std::allocator<double> >::_S_relocate(double*, double*, double*, std::allocator<double>&) [56]
                0.00    0.00      40/40          std::vector<double, std::allocator<double> >::_S_do_relocate(double*, double*, double*, std::allocator<double>&, std::integral_constant<bool, true>) [57]
-----------------------------------------------
                0.00    0.00      40/40          std::vector<double, std::allocator<double> >::_S_relocate(double*, double*, double*, std::allocator<double>&) [56]
[57]     0.0    0.00    0.00      40         std::vector<double, std::allocator<double> >::_S_do_relocate(double*, double*, double*, std::allocator<double>&, std::integral_constant<bool, true>) [57]
                0.00    0.00      40/40          double* std::__relocate_a<double*, double*, std::allocator<double> >(double*, double*, double*, std::allocator<double>&) [58]
-----------------------------------------------
                0.00    0.00      40/40          std::vector<double, std::allocator<double> >::_S_do_relocate(double*, double*, double*, std::allocator<double>&, std::integral_constant<bool, true>) [57]
[58]     0.0    0.00    0.00      40         double* std::__relocate_a<double*, double*, std::allocator<double> >(double*, double*, double*, std::allocator<double>&) [58]
                0.00    0.00     120/120         double* std::__niter_base<double*>(double*) [46]
                0.00    0.00      40/40          std::enable_if<std::__is_bitwise_relocatable<double, void>::value, double*>::type std::__relocate_a_1<double, double>(double*, double*, double*, std::allocator<double>&) [59]
-----------------------------------------------
                0.00    0.00      40/40          double* std::__relocate_a<double*, double*, std::allocator<double> >(double*, double*, double*, std::allocator<double>&) [58]
[59]     0.0    0.00    0.00      40         std::enable_if<std::__is_bitwise_relocatable<double, void>::value, double*>::type std::__relocate_a_1<double, double>(double*, double*, double*, std::allocator<double>&) [59]
-----------------------------------------------
                0.00    0.00       1/21          std::_Vector_base<double, std::allocator<double> >::~_Vector_base() [124]
                0.00    0.00      20/21          void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [68]
[60]     0.0    0.00    0.00      21         std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long) [60]
                0.00    0.00      20/20          std::allocator_traits<std::allocator<double> >::deallocate(std::allocator<double>&, double*, unsigned long) [66]
-----------------------------------------------
                0.00    0.00      20/20          std::allocator_traits<std::allocator<double> >::deallocate(std::allocator<double>&, double*, unsigned long) [66]
[61]     0.0    0.00    0.00      20         __gnu_cxx::new_allocator<double>::deallocate(double*, unsigned long) [61]
-----------------------------------------------
                0.00    0.00      20/20          std::allocator_traits<std::allocator<double> >::allocate(std::allocator<double>&, unsigned long) [67]
[62]     0.0    0.00    0.00      20         __gnu_cxx::new_allocator<double>::allocate(unsigned long, void const*) [62]
                0.00    0.00      20/60          __gnu_cxx::new_allocator<double>::max_size() const [48]
-----------------------------------------------
                0.00    0.00      20/20          void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [68]
[63]     0.0    0.00    0.00      20         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::difference_type __gnu_cxx::operator-<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&) [63]
                0.00    0.00      40/80          __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const [47]
-----------------------------------------------
                0.00    0.00      20/20          void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [68]
[64]     0.0    0.00    0.00      20         std::vector<double, std::allocator<double> >::_M_check_len(unsigned long, char const*) const [64]
                0.00    0.00      80/523857      std::vector<double, std::allocator<double> >::size() const [22]
                0.00    0.00      40/40          std::vector<double, std::allocator<double> >::max_size() const [53]
                0.00    0.00      20/20          unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [71]
-----------------------------------------------
                0.00    0.00      20/20          void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [68]
[65]     0.0    0.00    0.00      20         std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned long) [65]
                0.00    0.00      20/20          std::allocator_traits<std::allocator<double> >::allocate(std::allocator<double>&, unsigned long) [67]
-----------------------------------------------
                0.00    0.00      20/20          std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long) [60]
[66]     0.0    0.00    0.00      20         std::allocator_traits<std::allocator<double> >::deallocate(std::allocator<double>&, double*, unsigned long) [66]
                0.00    0.00      20/20          __gnu_cxx::new_allocator<double>::deallocate(double*, unsigned long) [61]
-----------------------------------------------
                0.00    0.00      20/20          std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned long) [65]
[67]     0.0    0.00    0.00      20         std::allocator_traits<std::allocator<double> >::allocate(std::allocator<double>&, unsigned long) [67]
                0.00    0.00      20/20          __gnu_cxx::new_allocator<double>::allocate(unsigned long, void const*) [62]
-----------------------------------------------
                0.00    0.00      20/20          std::vector<double, std::allocator<double> >::push_back(double const&) [26]
[68]     0.0    0.00    0.00      20         void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [68]
                0.00    0.00      40/41          std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() [49]
                0.00    0.00      40/80          __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const [47]
                0.00    0.00      40/40          std::vector<double, std::allocator<double> >::_S_relocate(double*, double*, double*, std::allocator<double>&) [56]
                0.00    0.00      20/20          std::vector<double, std::allocator<double> >::_M_check_len(unsigned long, char const*) const [64]
                0.00    0.00      20/20          std::vector<double, std::allocator<double> >::begin() [70]
                0.00    0.00      20/20          __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::difference_type __gnu_cxx::operator-<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&) [63]
                0.00    0.00      20/20          std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned long) [65]
                0.00    0.00      20/1047572     double const& std::forward<double const&>(std::remove_reference<double const&>::type&) [16]
                0.00    0.00      20/523776      void std::allocator_traits<std::allocator<double> >::construct<double, double const&>(std::allocator<double>&, double*, double const&) [25]
                0.00    0.00      20/21          std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long) [60]
-----------------------------------------------
                0.00    0.00      20/20          std::vector<double, std::allocator<double> >::push_back(double const&) [26]
[69]     0.0    0.00    0.00      20         std::vector<double, std::allocator<double> >::end() [69]
                0.00    0.00      20/40          __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&) [51]
-----------------------------------------------
                0.00    0.00      20/20          void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [68]
[70]     0.0    0.00    0.00      20         std::vector<double, std::allocator<double> >::begin() [70]
                0.00    0.00      20/40          __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&) [51]
-----------------------------------------------
                0.00    0.00      20/20          std::vector<double, std::allocator<double> >::_M_check_len(unsigned long, char const*) const [64]
[71]     0.0    0.00    0.00      20         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [71]
-----------------------------------------------
                0.00    0.00       1/3           std::vector<Vector, std::allocator<Vector> >::~vector() [133]
                0.00    0.00       1/3           std::vector<Vector, std::allocator<Vector> >::reserve(unsigned long) [131]
                0.00    0.00       1/3           Vector* std::vector<Vector, std::allocator<Vector> >::_M_allocate_and_copy<Vector const*>(unsigned long, Vector const*, Vector const*) [130]
[72]     0.0    0.00    0.00       3         std::_Vector_base<Vector, std::allocator<Vector> >::_M_get_Tp_allocator() [72]
-----------------------------------------------
                0.00    0.00       2/2           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [80]
[73]     0.0    0.00    0.00       2         bool __gnu_cxx::__is_null_pointer<char const>(char const*) [73]
-----------------------------------------------
                0.00    0.00       1/2           std::allocator_traits<std::allocator<Vector> >::max_size(std::allocator<Vector> const&) [127]
                0.00    0.00       1/2           __gnu_cxx::new_allocator<Vector>::allocate(unsigned long, void const*) [101]
[74]     0.0    0.00    0.00       2         __gnu_cxx::new_allocator<Vector>::max_size() const [74]
-----------------------------------------------
                0.00    0.00       1/2           std::vector<Vector, std::allocator<Vector> >::reserve(unsigned long) [131]
                0.00    0.00       1/2           Analysis::correlation_coefficients(std::vector<Vector, std::allocator<Vector> >&, int) [99]
[75]     0.0    0.00    0.00       2         std::vector<Vector, std::allocator<Vector> >::size() const [75]
-----------------------------------------------
                0.00    0.00       2/2           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [82]
[76]     0.0    0.00    0.00       2         std::char_traits<char>::length(char const*) [76]
-----------------------------------------------
                0.00    0.00       2/2           void std::_Destroy<Vector*>(Vector*, Vector*) [86]
[77]     0.0    0.00    0.00       2         void std::_Destroy_aux<false>::__destroy<Vector*>(Vector*, Vector*) [77]
                0.00    0.00    1024/1024        Vector* std::__addressof<Vector>(Vector&) [39]
                0.00    0.00    1024/1024        void std::_Destroy<Vector>(Vector*) [43]
-----------------------------------------------
                0.00    0.00       1/2           std::_Vector_base<Vector, std::allocator<Vector> >::~_Vector_base() [119]
                0.00    0.00       1/2           std::vector<Vector, std::allocator<Vector> >::reserve(unsigned long) [131]
[78]     0.0    0.00    0.00       2         std::_Vector_base<Vector, std::allocator<Vector> >::_M_deallocate(Vector*, unsigned long) [78]
                0.00    0.00       1/1           std::allocator_traits<std::allocator<Vector> >::deallocate(std::allocator<Vector>&, Vector*, unsigned long) [125]
-----------------------------------------------
                0.00    0.00       2/2           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [82]
[79]     0.0    0.00    0.00       2         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*) [79]
                0.00    0.00       2/2           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char const*>(char const*, char const*, std::__false_type) [81]
-----------------------------------------------
                0.00    0.00       2/2           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char const*>(char const*, char const*, std::__false_type) [81]
[80]     0.0    0.00    0.00       2         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [80]
                0.00    0.00       2/2           bool __gnu_cxx::__is_null_pointer<char const>(char const*) [73]
                0.00    0.00       2/2           std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*) [88]
-----------------------------------------------
                0.00    0.00       2/2           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*) [79]
[81]     0.0    0.00    0.00       2         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char const*>(char const*, char const*, std::__false_type) [81]
                0.00    0.00       2/2           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [80]
-----------------------------------------------
                0.00    0.00       2/2           main [6]
[82]     0.0    0.00    0.00       2         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [82]
                0.00    0.00       2/2           std::char_traits<char>::length(char const*) [76]
                0.00    0.00       2/2           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*) [79]
-----------------------------------------------
                0.00    0.00       2/2           std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*) [88]
[83]     0.0    0.00    0.00       2         std::iterator_traits<char const*>::difference_type std::__distance<char const*>(char const*, char const*, std::random_access_iterator_tag) [83]
-----------------------------------------------
                0.00    0.00       2/2           std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*) [88]
[84]     0.0    0.00    0.00       2         std::iterator_traits<char const*>::iterator_category std::__iterator_category<char const*>(char const* const&) [84]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<Vector, std::allocator<Vector> >::reserve(unsigned long) [131]
[85]     0.0    0.00    0.00       2         Vector const* std::__make_move_if_noexcept_iterator<Vector, Vector const*>(Vector*) [85]
-----------------------------------------------
                0.00    0.00       2/2           void std::_Destroy<Vector*, Vector>(Vector*, Vector*, std::allocator<Vector>&) [87]
[86]     0.0    0.00    0.00       2         void std::_Destroy<Vector*>(Vector*, Vector*) [86]
                0.00    0.00       2/2           void std::_Destroy_aux<false>::__destroy<Vector*>(Vector*, Vector*) [77]
-----------------------------------------------
                0.00    0.00       1/2           std::vector<Vector, std::allocator<Vector> >::~vector() [133]
                0.00    0.00       1/2           std::vector<Vector, std::allocator<Vector> >::reserve(unsigned long) [131]
[87]     0.0    0.00    0.00       2         void std::_Destroy<Vector*, Vector>(Vector*, Vector*, std::allocator<Vector>&) [87]
                0.00    0.00       2/2           void std::_Destroy<Vector*>(Vector*, Vector*) [86]
-----------------------------------------------
                0.00    0.00       2/2           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [80]
[88]     0.0    0.00    0.00       2         std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*) [88]
                0.00    0.00       2/2           std::iterator_traits<char const*>::iterator_category std::__iterator_category<char const*>(char const* const&) [84]
                0.00    0.00       2/2           std::iterator_traits<char const*>::difference_type std::__distance<char const*>(char const*, char const*, std::random_access_iterator_tag) [83]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [162]
[89]     0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN6VectorC2Ev [89]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [94]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [162]
[90]     0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN7Dataset4readENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi [90]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [95]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [162]
[91]     0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN8Analysis24correlation_coefficientsERSt6vectorI6VectorSaIS1_EEi [91]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [96]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [162]
[92]     0.0    0.00    0.00       1         _GLOBAL__sub_I_main [92]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [93]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I_main [92]
[93]     0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [93]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN6VectorC2Ev [89]
[94]     0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [94]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN7Dataset4readENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi [90]
[95]     0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [95]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN8Analysis24correlation_coefficientsERSt6vectorI6VectorSaIS1_EEi [91]
[96]     0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [96]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[97]     0.0    0.00    0.00       1         Dataset::read(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int&) [97]
                0.00    0.00    1024/1024        std::operator|(std::_Ios_Openmode, std::_Ios_Openmode) [45]
                0.00    0.00    1024/1049600     Vector::Vector(unsigned int) [10]
                0.00    0.00    1024/1024        Vector::get_data() [32]
                0.00    0.00    1024/1024        std::istream_iterator<double, char, std::char_traits<char>, long>::istream_iterator(std::istream&) [37]
                0.00    0.00    1024/1024        double* std::copy_n<std::istream_iterator<double, char, std::char_traits<char>, long>, int, double*>(std::istream_iterator<double, char, std::char_traits<char>, long>, int, double*) [42]
                0.00    0.00    1024/1024        std::vector<Vector, std::allocator<Vector> >::push_back(Vector const&) [38]
                0.00    0.00    1024/1049600     Vector::~Vector() [11]
                0.00    0.00       1/1           std::vector<Vector, std::allocator<Vector> >::vector() [132]
                0.00    0.00       1/1           std::vector<Vector, std::allocator<Vector> >::reserve(unsigned long) [131]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[98]     0.0    0.00    0.00       1         Dataset::write(std::vector<double, std::allocator<double> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [98]
                0.00    0.00  523777/523857      std::vector<double, std::allocator<double> >::size() const [22]
                0.00    0.00  523776/523776      std::setprecision(int) [28]
                0.00    0.00  523776/523776      std::vector<double, std::allocator<double> >::operator[](unsigned long) [27]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[99]     0.0    0.00    0.00       1         Analysis::correlation_coefficients(std::vector<Vector, std::allocator<Vector> >&, int) [99]
                0.00    0.00 1048576/1048576     std::vector<Vector, std::allocator<Vector> >::operator[](unsigned long) [15]
                0.00    0.00 1047552/1048576     Vector::Vector(Vector const&) [12]
                0.00    0.00 1047552/1049600     Vector::~Vector() [11]
                0.00    0.00  523776/523776      Analysis::pearson(Vector, Vector, double, double) [23]
                0.00    0.00  523776/523776      std::vector<double, std::allocator<double> >::push_back(double const&) [26]
                0.00    0.00    1024/1024        Vector::mean() const [34]
                0.00    0.00       1/1           std::vector<double, std::allocator<double> >::vector() [134]
                0.00    0.00       1/2           std::vector<Vector, std::allocator<Vector> >::size() const [75]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator_traits<std::allocator<Vector> >::deallocate(std::allocator<Vector>&, Vector*, unsigned long) [125]
[100]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<Vector>::deallocate(Vector*, unsigned long) [100]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator_traits<std::allocator<Vector> >::allocate(std::allocator<Vector>&, unsigned long) [126]
[101]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<Vector>::allocate(unsigned long, void const*) [101]
                0.00    0.00       1/2           __gnu_cxx::new_allocator<Vector>::max_size() const [74]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<Vector>::allocator() [109]
[102]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<Vector>::new_allocator() [102]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<Vector>::~allocator() [110]
[103]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<Vector>::~new_allocator() [103]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<double>::allocator() [111]
[104]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<double>::new_allocator() [104]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<double>::~allocator() [112]
[105]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<double>::~new_allocator() [105]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<Vector, std::allocator<Vector> >::max_size() const [108]
[106]    0.0    0.00    0.00       1         std::_Vector_base<Vector, std::allocator<Vector> >::_M_get_Tp_allocator() const [106]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<Vector, std::allocator<Vector> >::reserve(unsigned long) [131]
[107]    0.0    0.00    0.00       1         std::vector<Vector, std::allocator<Vector> >::capacity() const [107]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<Vector, std::allocator<Vector> >::reserve(unsigned long) [131]
[108]    0.0    0.00    0.00       1         std::vector<Vector, std::allocator<Vector> >::max_size() const [108]
                0.00    0.00       1/1           std::_Vector_base<Vector, std::allocator<Vector> >::_M_get_Tp_allocator() const [106]
                0.00    0.00       1/1           std::vector<Vector, std::allocator<Vector> >::_S_max_size(std::allocator<Vector> const&) [129]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<Vector, std::allocator<Vector> >::_Vector_impl::_Vector_impl() [115]
[109]    0.0    0.00    0.00       1         std::allocator<Vector>::allocator() [109]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<Vector>::new_allocator() [102]
-----------------------------------------------
